{ 'x': -0.008661, 'y': 0.022932, 'label': '1989_Springer, F_Bougainville'},
{ 'x': 0.006877, 'y': -0.045184, 'label': '2008_Vos, Marjoleine de_Het waait (db)'},
{ 'x': -0.045525, 'y': -0.023329, 'label': '1992_Wielek, Willy_De lichten'},
{ 'x': 0.036432, 'y': 0.022577, 'label': '2007_Bak, Peter_Het spoor van Mertens'},
{ 'x': -0.057572, 'y': -0.012867, 'label': '1994_Otten, Willem Jan_Ons mankeert niets'},
{ 'x': 0.007344, 'y': 0.009875, 'label': '2007_Harmens, Erik Jan_Kleine doorschijnende man'},
{ 'x': 0.023976, 'y': -0.006309, 'label': '1976_Hermans, Toon_Dagboek (1981)'},
{ 'x': 0.014336, 'y': 0.004894, 'label': '1986_Wispelaere, Paul de_Brieven uit Nergenshuizen'},
{ 'x': -0.013063, 'y': 0.024683, 'label': '1981_Zomeren, Koos v_Minister achter de tralies'},
{ 'x': 0.081406, 'y': -0.023660, 'label': '1970_Nuis, Aad_Twee schelven hooi'},
{ 'x': -0.080657, 'y': -0.018131, 'label': '2003_Holman, Theodor_Interview'},
{ 'x': -0.015804, 'y': 0.014715, 'label': '1991_Meijsing, Geerten_Altijd de vrouw'},
{ 'x': -0.012156, 'y': 0.052598, 'label': '1994_Zwagerman_De buitenvrouw'},
{ 'x': -0.008814, 'y': 0.014350, 'label': '1974_Carmiggelt, Simon_Leven met muziek'},
{ 'x': 0.036835, 'y': -0.029650, 'label': '1987_Dis, Adriaan van_Een barbaar in China'},
{ 'x': -0.003540, 'y': 0.007973, 'label': '1995_Visser, Carolijn_Ver van hier'},
{ 'x': -0.005965, 'y': 0.038883, 'label': '1970_Krol, Gerrit_De laatste winter'},
{ 'x': -0.008889, 'y': 0.066931, 'label': '1991_Thomese, PF_Zuidland'},
{ 'x': 0.045033, 'y': 0.055046, 'label': '2007_Jong de, Wilfried_De Opheffing van bob'},
{ 'x': 0.022364, 'y': -0.012403, 'label': '1973_Rubinstein, Renate_Tamar kolommen'},
{ 'x': -0.050711, 'y': -0.001862, 'label': '1975_Mulisch, Harry_Twee vrouwen'},
{ 'x': 0.003199, 'y': 0.007795, 'label': '2008_Walsum, Sander van_De afslag'},
{ 'x': 0.010682, 'y': 0.016640, 'label': '2006_Verhoef, Esther_Rendez-vous'},
{ 'x': -0.038355, 'y': 0.019717, 'label': '1994_Dis, Adriaan van_Indische duinen'},
{ 'x': -0.017314, 'y': 0.048429, 'label': '1978_Vian, Boris_Het schuim der dagen'},
{ 'x': 0.039655, 'y': 0.029723, 'label': '1974_Raes, Hugo_De Vlaamse reus'},
{ 'x': -0.042211, 'y': -0.036522, 'label': '1973_Kray-Sijsma, Cateau_Vuurproef'},
{ 'x': 0.016208, 'y': -0.025838, 'label': '1970_Kuik, Hilbert_Vreemde eend'},
{ 'x': 0.010798, 'y': -0.010744, 'label': '1995_Verhuyck, Paul_De Binnendienst'},
{ 'x': -0.065871, 'y': 0.027474, 'label': '1973_Luipen-Bronwasser, Jeannette van_Het huis tussen de heuvels'},
